,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
194,GO_Biological_Process_2017b,activation of GTPase activity (GO:0090630),1/182,0.1747515796250416,0.1879049243280017,0,0,5.469060773480663,9.540174149145807,TBC1D1
196,GO_Biological_Process_2017b,intracellular protein transport (GO:0006886),1/188,0.1799851620279385,0.1894580652925669,0,0,5.2919786096256685,9.075112853878617,TBC1D1
195,GO_Biological_Process_2017b,protein dephosphorylation (GO:0006470),1/186,0.1782441568346252,0.1894580652925669,0,0,5.34972972972973,9.226149246738355,PTPRR
197,GO_Biological_Process_2017b,"protein import into nucleus, translocation (GO:0000060)",1/198,0.1886376234670404,0.1964975244448338,0,0,5.020812182741117,8.374350413278753,TBC1D1
198,GO_Biological_Process_2017b,endosome to plasma membrane protein transport (GO:0099638),1/203,0.1929311795245241,0.1988981232211589,0,0,4.89529702970297,8.054828139015637,TBC1D1
72,GO_Biological_Process_2018,regulation of angiogenesis (GO:0045765),1/177,0.1703659755343261,0.2007051218623568,0,0,5.625852272727273,9.95666912492263,APELA
89,KEGG_2019_Human,Phagosome,1/152,0.1481029516923407,0.200810019798651,0,0,6.565562913907285,12.539224754369256,PLA2R1
88,KEGG_2019_Human,Apoptosis,1/143,0.1399498678745123,0.200810019798651,0,0,6.984859154929578,13.735523016928296,DFFB
87,KEGG_2019_Human,AMPK signaling pathway,1/120,0.11877522680649,0.200810019798651,0,0,8.344537815126051,17.778224919386975,TBC1D1
86,KEGG_2019_Human,Glycosaminoglycan biosynthesis,1/53,0.0542258902012346,0.200810019798651,0,0,19.160576923076924,55.84535629343883,EXT1
91,KEGG_2019_Human,Tuberculosis,1/179,0.1721228741131294,0.200810019798651,0,0,5.562078651685393,9.786736985653446,PLA2R1
90,KEGG_2019_Human,Tight junction,1/170,0.1641888252191418,0.200810019798651,0,0,5.8609467455621305,10.589196022843472,ACTR3B
99,WikiPathways_2019_Human,EGF/EGFR Signaling Pathway WP437,1/162,0.157075590859077,0.2019543311045275,0,0,6.154658385093168,11.392445734037713,PTPRR
98,WikiPathways_2019_Human,Mesodermal Commitment Pathway WP2857,1/147,0.1435825929715242,0.2019543311045275,0,0,6.792123287671233,13.182457493775674,EXT1
97,WikiPathways_2019_Human,Endoderm Differentiation WP2853,1/141,0.1381280066699889,0.2019543311045275,0,0,7.085357142857143,14.025991892606738,EXT1
94,WikiPathways_2019_Human,Apoptosis WP254,1/84,0.0846325675053562,0.2019543311045275,0,0,11.9855421686747,29.59753084206102,DFFB
96,WikiPathways_2019_Human,Apoptosis Modulation and Signaling WP1772,1/91,0.0913685596546413,0.2019543311045275,0,0,11.049444444444443,26.43970563474231,DFFB
95,WikiPathways_2019_Human,Viral Acute Myocarditis WP4298,1/84,0.0846325675053562,0.2019543311045275,0,0,11.9855421686747,29.59753084206102,DFFB
93,WikiPathways_2019_Human,Fas Ligand (FasL) pathway and Stress induction of Heat Shock Proteins (HSP) regulation WP314,1/42,0.0432070348019609,0.2019543311045275,0,0,24.314634146341465,76.39054934861029,DFFB
74,GO_Biological_Process_2018,positive regulation of GTPase activity (GO:0043547),1/192,0.1834566393330816,0.2103636131019336,0,0,5.180104712041885,8.784302103596882,TBC1D1
73,GO_Biological_Process_2018,protein homooligomerization (GO:0051260),1/190,0.1817226539464767,0.2103636131019336,0,0,5.235449735449736,8.927874393929214,DFFB
76,GO_Biological_Process_2018,positive regulation of multicellular organismal process (GO:0051240),1/202,0.1920742031794825,0.2145244347199415,0,0,4.919900497512438,8.11721348656106,APELA
75,GO_Biological_Process_2018,positive regulation of ERK1 and ERK2 cascade (GO:0070374),1/201,0.1912163602388663,0.2145244347199415,0,0,4.94475,8.180345757808022,APELA
199,GO_Biological_Process_2017b,protein import into nucleus (GO:0006606),1/224,0.210728965952152,0.2150295570940326,0,0,4.429596412556053,6.897689983646183,TBC1D1
77,GO_Biological_Process_2018,protein oligomerization (GO:0051259),1/217,0.2048383204702549,0.2258473789800246,0,0,4.574768518518519,7.253452362466595,DFFB
78,GO_Biological_Process_2018,positive regulation of cell migration (GO:0030335),1/221,0.2082095107694659,0.2266584547616971,0,0,4.490681818181818,7.04682480490113,APELA
100,WikiPathways_2019_Human,MAPK Signaling Pathway WP382,1/246,0.2289730544900439,0.2575946863012994,0,0,4.02734693877551,5.936917309063627,PTPRR
92,KEGG_2019_Human,MAPK signaling pathway,1/295,0.2681749267086405,0.2681749267086405,0,0,3.3477891156462585,4.40607814948526,PTPRR
101,WikiPathways_2019_Human,Focal Adhesion-PI3K-Akt-mTOR-signaling pathway WP3932,1/303,0.2743921557054228,0.2743921557054228,0,0,3.2577814569536425,4.2129531110692096,TBC1D1
79,GO_Biological_Process_2018,positive regulation of MAPK cascade (GO:0043410),1/289,0.2634787454745708,0.2832396513851636,0,0,3.418576388888889,4.55963762424092,APELA
80,GO_Biological_Process_2018,DNA metabolic process (GO:0006259),1/314,0.2828587553638559,0.3003191723616248,0,0,3.1415335463258787,3.967152449213931,DFFB
82,GO_Biological_Process_2018,cellular protein localization (GO:0034613),1/327,0.2927434455404015,0.303324533933428,0,0,3.014263803680981,3.702898491325541,TBC1D1
81,GO_Biological_Process_2018,protein transport (GO:0015031),1/326,0.2919877153771668,0.303324533933428,0,0,3.023692307692308,3.7222969072021455,TBC1D1
83,GO_Biological_Process_2018,intracellular protein transport (GO:0006886),1/347,0.3076976908673611,0.315023826364203,0,0,2.8371387283236995,3.343958101240429,TBC1D1
84,GO_Biological_Process_2018,cellular macromolecule biosynthetic process (GO:0034645),1/367,0.3223504956478225,0.3261428544201498,0,0,2.679371584699453,3.0333589844697326,EXT1
200,GO_Biological_Process_2017b,regulation of transcription from RNA polymerase II promoter involved in heart development (GO:1901213),1/378,0.330283147125664,0.3336193405309737,0,0,2.59973474801061,2.879999076656498,APELA
201,GO_Biological_Process_2017b,dephosphorylation of RNA polymerase II C-terminal domain (GO:0070940),1/387,0.3367076382585173,0.3367076382585173,0,0,2.537953367875648,2.762664437771775,PTPRR
85,GO_Biological_Process_2018,cellular protein modification process (GO:0006464),1/1001,0.6600020205770708,0.6600020205770708,0,0,0.94895,0.3943004753600345,PTPRR
